v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,22133,0x3b5304c33320,13408,StoreIC
code-creation,Builtin,3,22164,0x3b5304c367c0,32,StoreICTrampoline
tick,0x7fa799fb710b,22220,0,0x0,6
tick,0x7fa799cc5187,22288,0,0x0,6
tick,0x7fa799cc5187,22344,0,0x0,6
tick,0x7fa799cc5187,22399,0,0x0,6
tick,0x7fa799cc5187,22453,0,0x0,6
tick,0x7fa799cc5187,22507,0,0x0,6
tick,0x7fa799cc5187,22561,0,0x0,6
code-creation,Builtin,3,22628,0x3b5304c36820,7660,KeyedStoreIC
code-creation,Builtin,3,22667,0x3b5304c38660,32,KeyedStoreICTrampoline
code-creation,Builtin,3,22697,0x3b5304c386c0,576,StoreInArrayLiteralIC
code-creation,Builtin,3,22735,0x3b5304c38940,1923,LoadGlobalIC
code-creation,Builtin,3,22941,0x3b5304c39120,1899,LoadGlobalICInsideTypeof
code-creation,Builtin,3,22996,0x3b5304c398e0,32,LoadGlobalICTrampoline
code-creation,Builtin,3,23194,0x3b5304c39940,32,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,23389,0x3b5304c399a0,1064,FindOrderedHashMapEntry
code-creation,Builtin,3,23566,0x3b5304c39e20,15,MapPrototypeClear
code-creation,Builtin,3,23779,0x3b5304c39e80,15,MathHypot
code-creation,Builtin,3,23929,0x3b5304c39ee0,111,AllocateHeapNumber
code-creation,Builtin,3,24090,0x3b5304c39fa0,315,ParseInt
code-creation,Builtin,3,24263,0x3b5304c3a120,15,NumberPrototypeToExponential
code-creation,Builtin,3,24447,0x3b5304c3a180,15,NumberPrototypeToFixed
code-creation,Builtin,3,24627,0x3b5304c3a1e0,15,NumberPrototypeToLocaleString
code-creation,Builtin,3,24774,0x3b5304c3a240,15,NumberPrototypeToPrecision
code-creation,Builtin,3,24932,0x3b5304c3a2a0,15,NumberPrototypeToString
code-creation,Builtin,3,25061,0x3b5304c3a300,1197,Add
code-creation,Builtin,3,25097,0x3b5304c3a800,619,Subtract
code-creation,Builtin,3,25125,0x3b5304c3aac0,766,Multiply
code-creation,Builtin,3,25153,0x3b5304c3ae00,687,Divide
code-creation,Builtin,3,25181,0x3b5304c3b100,695,Modulus
code-creation,Builtin,3,25210,0x3b5304c3b400,665,Exponentiate
code-creation,Builtin,3,25265,0x3b5304c3b6e0,520,BitwiseAnd
code-creation,Builtin,3,25305,0x3b5304c3b940,520,BitwiseOr
code-creation,Builtin,3,25340,0x3b5304c3bba0,520,BitwiseXor
code-creation,Builtin,3,25376,0x3b5304c3be00,524,ShiftLeft
code-creation,Builtin,3,25405,0x3b5304c3c060,524,ShiftRight
code-creation,Builtin,3,25432,0x3b5304c3c2c0,655,ShiftRightLogical
code-creation,Builtin,3,25460,0x3b5304c3c5a0,1386,LessThan
code-creation,Builtin,3,25487,0x3b5304c3cb60,1386,LessThanOrEqual
code-creation,Builtin,3,25514,0x3b5304c3d120,1386,GreaterThan
code-creation,Builtin,3,25658,0x3b5304c3d6e0,1386,GreaterThanOrEqual
code-creation,Builtin,3,25693,0x3b5304c3dca0,980,Equal
code-creation,Builtin,3,25722,0x3b5304c3e0c0,363,SameValue
code-creation,Builtin,3,25750,0x3b5304c3e280,335,StrictEqual
code-creation,Builtin,3,25801,0x3b5304c3e420,170,BitwiseNot
code-creation,Builtin,3,25835,0x3b5304c3e520,170,Decrement
code-creation,Builtin,3,25863,0x3b5304c3e620,170,Increment
code-creation,Builtin,3,25893,0x3b5304c3e720,484,Negate
code-creation,Builtin,3,25924,0x3b5304c3e960,761,CreateObjectWithoutProperties
code-creation,Builtin,3,25981,0x3b5304c3eca0,15,ObjectDefineGetter
code-creation,Builtin,3,26011,0x3b5304c3ed00,15,ObjectDefineProperties
code-creation,Builtin,3,26039,0x3b5304c3ed60,15,ObjectDefineProperty
code-creation,Builtin,3,26068,0x3b5304c3edc0,15,ObjectDefineSetter
code-creation,Builtin,3,26097,0x3b5304c3ee20,15,ObjectFreeze
code-creation,Builtin,3,26125,0x3b5304c3ee80,15,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,26154,0x3b5304c3eee0,15,ObjectGetOwnPropertyNames
code-creation,Builtin,3,26183,0x3b5304c3ef40,15,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,26240,0x3b5304c3efa0,15,ObjectGetPrototypeOf
code-creation,Builtin,3,26270,0x3b5304c3f000,15,ObjectSetPrototypeOf
code-creation,Builtin,3,26299,0x3b5304c3f060,15,ObjectIsExtensible
code-creation,Builtin,3,26328,0x3b5304c3f0c0,15,ObjectIsFrozen
code-creation,Builtin,3,26357,0x3b5304c3f120,15,ObjectIsSealed
code-creation,Builtin,3,26385,0x3b5304c3f180,15,ObjectLookupGetter
code-creation,Builtin,3,26413,0x3b5304c3f1e0,15,ObjectLookupSetter
code-creation,Builtin,3,26442,0x3b5304c3f240,15,ObjectPreventExtensions
code-creation,Builtin,3,26475,0x3b5304c3f2a0,15,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,26504,0x3b5304c3f300,15,ObjectPrototypeGetProto
code-creation,Builtin,3,26534,0x3b5304c3f360,15,ObjectPrototypeSetProto
code-creation,Builtin,3,26564,0x3b5304c3f3c0,15,ObjectSeal
code-creation,Builtin,3,26592,0x3b5304c3f420,247,OrdinaryHasInstance
code-creation,Builtin,3,26621,0x3b5304c3f560,481,InstanceOf
code-creation,Builtin,3,26649,0x3b5304c3f7a0,340,ForInEnumerate
code-creation,Builtin,3,26677,0x3b5304c3f940,2320,ForInFilter
code-creation,Builtin,3,26706,0x3b5304c402a0,531,FulfillPromise
code-creation,Builtin,3,26735,0x3b5304c40500,759,RejectPromise
code-creation,Builtin,3,26763,0x3b5304c40840,588,ResolvePromise
code-creation,Builtin,3,26793,0x3b5304c40ae0,2188,NewPromiseCapability
code-creation,Builtin,3,26821,0x3b5304c413c0,138,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,26848,0x3b5304c414a0,15,IsPromise
code-creation,Builtin,3,26964,0x3b5304c41500,644,PerformPromiseThen
code-creation,Builtin,3,27001,0x3b5304c417e0,340,PromiseRejectReactionJob
code-creation,Builtin,3,27029,0x3b5304c41980,200,PromiseFulfillReactionJob
code-creation,Builtin,3,27058,0x3b5304c41aa0,1108,PromiseResolveThenableJob
code-creation,Builtin,3,27087,0x3b5304c41f40,578,PromiseResolve
code-creation,Builtin,3,27116,0x3b5304c421e0,2556,ProxyGetProperty
code-creation,Builtin,3,27173,0x3b5304c42c20,2080,ProxyHasProperty
code-creation,Builtin,3,27202,0x3b5304c43480,2780,ProxySetProperty
code-creation,Builtin,3,27229,0x3b5304c43fa0,51,ReflectApply
code-creation,Builtin,3,27258,0x3b5304c44020,57,ReflectConstruct
code-creation,Builtin,3,27287,0x3b5304c440a0,15,ReflectDefineProperty
code-creation,Builtin,3,27315,0x3b5304c44100,15,ReflectDeleteProperty
code-creation,Builtin,3,27344,0x3b5304c44160,15,ReflectGet
code-creation,Builtin,3,27371,0x3b5304c441c0,15,ReflectGetOwnPropertyDescriptor
code-creation,Builtin,3,27399,0x3b5304c44220,15,ReflectGetPrototypeOf
code-creation,Builtin,3,27428,0x3b5304c44280,15,ReflectIsExtensible
code-creation,Builtin,3,27456,0x3b5304c442e0,15,ReflectOwnKeys
code-creation,Builtin,3,27483,0x3b5304c44340,15,ReflectPreventExtensions
code-creation,Builtin,3,27510,0x3b5304c443a0,15,ReflectSet
code-creation,Builtin,3,27539,0x3b5304c44400,15,ReflectSetPrototypeOf
code-creation,Builtin,3,27566,0x3b5304c44460,15,RegExpCapture1Getter
code-creation,Builtin,3,27594,0x3b5304c444c0,15,RegExpCapture2Getter
code-creation,Builtin,3,27623,0x3b5304c44520,15,RegExpCapture3Getter
code-creation,Builtin,3,27678,0x3b5304c44580,15,RegExpCapture4Getter
code-creation,Builtin,3,27706,0x3b5304c445e0,15,RegExpCapture5Getter
code-creation,Builtin,3,27734,0x3b5304c44640,15,RegExpCapture6Getter
code-creation,Builtin,3,27763,0x3b5304c446a0,15,RegExpCapture7Getter
code-creation,Builtin,3,27791,0x3b5304c44700,15,RegExpCapture8Getter
code-creation,Builtin,3,27819,0x3b5304c44760,15,RegExpCapture9Getter
code-creation,Builtin,3,27847,0x3b5304c447c0,15,RegExpInputGetter
code-creation,Builtin,3,27875,0x3b5304c44820,15,RegExpInputSetter
code-creation,Builtin,3,27903,0x3b5304c44880,15,RegExpLastMatchGetter
code-creation,Builtin,3,27931,0x3b5304c448e0,15,RegExpLastParenGetter
code-creation,Builtin,3,27960,0x3b5304c44940,15,RegExpLeftContextGetter
code-creation,Builtin,3,27992,0x3b5304c449a0,15,RegExpPrototypeToString
code-creation,Builtin,3,28021,0x3b5304c44a00,15,RegExpRightContextGetter
code-creation,Builtin,3,28049,0x3b5304c44a60,319,RegExpExecAtom
code-creation,Builtin,3,28092,0x3b5304c44be0,17208,RegExpMatchFast
code-creation,Builtin,3,28134,0x3b5304c48f60,9100,RegExpPrototypeExecSlow
code-creation,Builtin,3,28183,0x3b5304c4b340,20256,RegExpReplace
code-creation,Builtin,3,28215,0x3b5304c502a0,1984,RegExpSearchFast
code-creation,Builtin,3,28258,0x3b5304c50aa0,17672,RegExpSplit
code-creation,Builtin,3,28290,0x3b5304c55000,15,SetPrototypeClear
code-creation,Builtin,3,28317,0x3b5304c55060,15,SharedArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,28345,0x3b5304c550c0,15,SharedArrayBufferPrototypeSlice
code-creation,Builtin,3,28372,0x3b5304c55120,15,AtomicsIsLockFree
code-creation,Builtin,3,28398,0x3b5304c55180,15,AtomicsWait
code-creation,Builtin,3,28424,0x3b5304c551e0,15,AtomicsWake
code-creation,Builtin,3,28464,0x3b5304c55240,15,StringFromCodePoint
code-creation,Builtin,3,28490,0x3b5304c552a0,15,StringPrototypeEndsWith
code-creation,Builtin,3,28531,0x3b5304c55300,15,StringPrototypeLastIndexOf
code-creation,Builtin,3,28562,0x3b5304c55360,15,StringPrototypeLocaleCompare
code-creation,Builtin,3,28589,0x3b5304c553c0,15,StringPrototypeStartsWith
code-creation,Builtin,3,28617,0x3b5304c55420,15,StringRaw
code-creation,Builtin,3,28643,0x3b5304c55480,15,SymbolConstructor
code-creation,Builtin,3,28669,0x3b5304c554e0,15,SymbolFor
code-creation,Builtin,3,28694,0x3b5304c55540,15,SymbolKeyFor
code-creation,Builtin,3,28722,0x3b5304c555a0,4096,IterableToList
code-creation,Builtin,3,28762,0x3b5304c565e0,2484,TypedArrayInitialize
code-creation,Builtin,3,28793,0x3b5304c56fe0,1464,TypedArrayInitializeWithBuffer
code-creation,Builtin,3,28878,0x3b5304c575e0,5468,CreateTypedArray
code-creation,Builtin,3,28911,0x3b5304c58b80,79,TypedArrayConstructorLazyDeoptContinuation
code-creation,Builtin,3,28939,0x3b5304c58c20,15,TypedArrayPrototypeBuffer
code-creation,Builtin,3,28995,0x3b5304c58c80,15,TypedArrayPrototypeCopyWithin
code-creation,Builtin,3,29023,0x3b5304c58ce0,15,TypedArrayPrototypeFill
code-creation,Builtin,3,29051,0x3b5304c58d40,15,TypedArrayPrototypeIncludes
code-creation,Builtin,3,29105,0x3b5304c58da0,15,TypedArrayPrototypeIndexOf
code-creation,Builtin,3,29132,0x3b5304c58e00,15,TypedArrayPrototypeLastIndexOf
code-creation,Builtin,3,29160,0x3b5304c58e60,15,TypedArrayPrototypeReverse
code-creation,Builtin,3,29189,0x3b5304c58ec0,1151,TypedArrayLoadElementAsTagged
code-creation,Builtin,3,29249,0x3b5304c59380,815,TypedArrayStoreElementFromTagged
code-creation,Builtin,3,29284,0x3b5304c59700,154,WasmCompileLazy
code-creation,Builtin,3,29452,0x3b5304c597e0,28,WasmStackGuard
code-creation,Builtin,3,29632,0x3b5304c59840,52,ThrowWasmTrapUnreachable
code-creation,Builtin,3,29818,0x3b5304c598c0,52,ThrowWasmTrapMemOutOfBounds
code-creation,Builtin,3,30014,0x3b5304c59940,52,ThrowWasmTrapDivByZero
code-creation,Builtin,3,30200,0x3b5304c599c0,52,ThrowWasmTrapDivUnrepresentable
code-creation,Builtin,3,30392,0x3b5304c59a40,52,ThrowWasmTrapRemByZero
code-creation,Builtin,3,30587,0x3b5304c59ac0,52,ThrowWasmTrapFloatUnrepresentable
code-creation,Builtin,3,30782,0x3b5304c59b40,52,ThrowWasmTrapFuncInvalid
code-creation,Builtin,3,30974,0x3b5304c59bc0,52,ThrowWasmTrapFuncSigMismatch
code-creation,Builtin,3,31160,0x3b5304c59c40,180,WeakMapLookupHashIndex
code-creation,Builtin,3,31358,0x3b5304c59d40,527,WeakCollectionDelete
code-creation,Builtin,3,31587,0x3b5304c59fa0,804,WeakCollectionSet
code-creation,Builtin,3,31781,0x3b5304c5a320,326,AsyncGeneratorResolve
code-creation,Builtin,3,31959,0x3b5304c5a4c0,151,AsyncGeneratorReject
code-creation,Builtin,3,32144,0x3b5304c5a5a0,1276,AsyncGeneratorYield
code-creation,Builtin,3,32343,0x3b5304c5aae0,1324,AsyncGeneratorReturn
code-creation,Builtin,3,32570,0x3b5304c5b060,444,AsyncGeneratorResumeNext
code-creation,Builtin,3,32747,0x3b5304c5b260,15,AsyncGeneratorFunctionConstructor
code-creation,Builtin,3,32928,0x3b5304c5b2c0,1316,AsyncGeneratorAwaitCaught
code-creation,Builtin,3,33164,0x3b5304c5b840,1316,AsyncGeneratorAwaitUncaught
code-creation,Builtin,3,33336,0x3b5304c5bdc0,275,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,33369,0x3b5304c5bf20,275,CEntry_Return1_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,33395,0x3b5304c5c080,258,CEntry_Return1_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,33424,0x3b5304c5c1e0,458,CEntry_Return1_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,33453,0x3b5304c5c400,458,CEntry_Return1_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,33481,0x3b5304c5c620,275,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,33538,0x3b5304c5c780,275,CEntry_Return2_DontSaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,33722,0x3b5304c5c8e0,258,CEntry_Return2_DontSaveFPRegs_ArgvInRegister_NoBuiltinExit
code-creation,Builtin,3,33890,0x3b5304c5ca40,458,CEntry_Return2_SaveFPRegs_ArgvOnStack_NoBuiltinExit
code-creation,Builtin,3,34022,0x3b5304c5cc60,458,CEntry_Return2_SaveFPRegs_ArgvOnStack_BuiltinExit
code-creation,Builtin,3,34145,0x3b5304c5ce80,1728,StringAdd_CheckNone_NotTenured
code-creation,Builtin,3,34294,0x3b5304c5d580,2152,StringAdd_CheckNone_Tenured
code-creation,Builtin,3,34329,0x3b5304c5de40,447,StringAdd_ConvertLeft_NotTenured
code-creation,Builtin,3,34467,0x3b5304c5e040,463,StringAdd_ConvertRight_NotTenured
code-creation,Builtin,3,34501,0x3b5304c5e260,82,DoubleToI
code-creation,Builtin,3,34548,0x3b5304c5e300,2136,GetProperty
code-creation,Builtin,3,34674,0x3b5304c5eba0,261,MathPowInternal
code-creation,Builtin,3,34824,0x3b5304c5ed00,15,IsTraceCategoryEnabled
code-creation,Builtin,3,34863,0x3b5304c5ed60,15,Trace
code-creation,Builtin,3,34893,0x3b5304c5edc0,142,ArrayForEachLoopEagerDeoptContinuation
code-creation,Builtin,3,34995,0x3b5304c5eea0,142,ArrayForEachLoopLazyDeoptContinuation
code-creation,Builtin,3,35031,0x3b5304c5ef80,2984,ArrayForEachLoopContinuation
code-creation,Builtin,3,35060,0x3b5304c5fb80,3579,TypedArrayQuickSort
code-creation,Builtin,3,35087,0x3b5304c609c0,856,StringToLowerCaseIntl
code-creation,Builtin,3,35113,0x3b5304c60d60,15,StringPrototypeToUpperCaseIntl
code-creation,Builtin,3,35155,0x3b5304c60dc0,15,StringPrototypeNormalizeIntl
code-creation,Builtin,3,35186,0x3b5304c60e20,15,NumberFormatPrototypeFormatToParts
code-creation,Builtin,3,35212,0x3b5304c60e80,15,DateTimeFormatPrototypeFormatToParts
code-creation,Builtin,3,35238,0x3b5304c60ee0,15,LocaleConstructor
code-creation,Builtin,3,35264,0x3b5304c60f40,15,LocalePrototypeLanguage
code-creation,Builtin,3,35305,0x3b5304c60fa0,15,LocalePrototypeScript
code-creation,Builtin,3,35334,0x3b5304c61000,15,LocalePrototypeRegion
code-creation,Builtin,3,35360,0x3b5304c61060,15,LocalePrototypeBaseName
code-creation,Builtin,3,35386,0x3b5304c610c0,15,LocalePrototypeCalendar
code-creation,Builtin,3,35426,0x3b5304c61120,15,LocalePrototypeCaseFirst
code-creation,Builtin,3,35466,0x3b5304c61180,15,LocalePrototypeCollation
code-creation,Builtin,3,35494,0x3b5304c611e0,15,LocalePrototypeHourCycle
code-creation,Builtin,3,35519,0x3b5304c61240,15,LocalePrototypeNumeric
code-creation,Builtin,3,35544,0x3b5304c612a0,15,LocalePrototypeNumberingSystem
code-creation,Builtin,3,35569,0x3b5304c61300,15,LocalePrototypeToString
tick,0x7fa799cc5187,35617,0,0x0,6
tick,0x7fa799cc5187,35675,0,0x0,6
tick,0x7fa799cc5187,35746,0,0x0,6
tick,0x7fa799cc5187,35819,0,0x0,6
tick,0x7fa799cc5187,35874,0,0x0,6
tick,0x7fa799cc5187,35925,0,0x0,6
tick,0x7fa799cc5187,35975,0,0x0,6
tick,0x7fa799cc5187,36025,0,0x0,6
tick,0x7fa799cc5187,36074,0,0x0,6
tick,0x7fa799cc5187,36123,0,0x0,6
tick,0x7fa799cc5187,36172,0,0x0,6
tick,0x7fa799fb710d,36221,0,0x0,6
code-creation,Stub,2,36280,0x3b5304c04040,675,TransitionElementsKindStub
code-creation,Stub,2,36317,0x3b5304c04340,132,StoreFastElementStub
code-creation,Stub,2,36357,0x3b5304c04420,248,JSEntryStub
code-creation,Stub,2,36381,0x3b5304c04560,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,36406,0x3b5304c04680,487,InternalArraySingleArgumentConstructorStub
code-creation,Stub,2,36431,0x3b5304c048c0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,36455,0x3b5304c049e0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,36479,0x3b5304c04b00,248,JSEntryStub
code-creation,Stub,2,36503,0x3b5304c04c40,1288,StoreFastElementStub
code-creation,Stub,2,36527,0x3b5304c051a0,615,ArraySingleArgumentConstructorStub
code-creation,Stub,2,36551,0x3b5304c05460,110,InternalArrayConstructorStub
code-creation,Stub,2,36575,0x3b5304c05520,199,InternalArrayNoArgumentConstructorStub
code-creation,Stub,2,36600,0x3b5304c05640,27,ArrayNArgumentsConstructorStub
code-creation,Stub,2,36624,0x3b5304c056a0,199,InternalArrayNoArgumentConstructorStub
code-creation,Stub,2,36649,0x3b5304c057c0,527,InternalArraySingleArgumentConstructorStub
code-creation,Stub,2,36673,0x3b5304c05a20,531,ArraySingleArgumentConstructorStub
code-creation,Stub,2,36697,0x3b5304c05c80,219,ArrayNoArgumentConstructorStub
code-creation,Stub,2,36722,0x3b5304c05da0,1300,StoreFastElementStub
code-creation,Stub,2,36746,0x3b5304c06300,332,CallApiCallbackStub
code-creation,Stub,2,36777,0x3b5304c064a0,337,ArrayConstructorStub
code-creation,Stub,2,36801,0x3b5304c06640,251,ArrayNoArgumentConstructorStub
code-creation,Stub,2,36826,0x3b5304c06780,251,ArrayNoArgumentConstructorStub
code-creation,Stub,2,36851,0x3b5304c068c0,219,ArrayNoArgumentConstructorStub
code-creation,Stub,2,36878,0x3b5304c069e0,207,ArrayNoArgumentConstructorStub
code-creation,Stub,2,36903,0x3b5304c06b00,579,ArraySingleArgumentConstructorStub
code-creation,Stub,2,36929,0x3b5304c06da0,495,ArraySingleArgumentConstructorStub
code-creation,Stub,2,36954,0x3b5304c06fe0,527,ArraySingleArgumentConstructorStub
code-creation,Stub,2,36979,0x3b5304c07240,487,ArraySingleArgumentConstructorStub
code-creation,Stub,2,37084,0x3b5304c07480,487,ArraySingleArgumentConstructorStub
code-creation,Stub,2,37115,0x3b5304c076c0,220,StoreFastElementStub
code-creation,Stub,2,37140,0x3b5304c077e0,332,CallApiCallbackStub
code-creation,Stub,2,37166,0x3b5304c07980,1200,StoreFastElementStub
code-creation,Stub,2,37191,0x3b5304c07e80,132,StoreFastElementStub
code-creation,Stub,2,37216,0x3b5304c07f60,1300,StoreFastElementStub
code-creation,Stub,2,37243,0x3b5304c084c0,220,StoreFastElementStub
code-creation,Stub,2,37269,0x3b5304c085e0,876,StoreFastElementStub
code-creation,Stub,2,37294,0x3b5304c089a0,220,StoreFastElementStub
code-creation,Stub,2,37319,0x3b5304c08ac0,527,ArraySingleArgumentConstructorStub
code-creation,Stub,2,37344,0x3b5304c08d20,1200,StoreFastElementStub
code-creation,Stub,2,37369,0x3b5304c09220,248,JSEntryStub
code-creation,Stub,2,37393,0x3b5304c09360,164,StoreFastElementStub
code-creation,Stub,2,37418,0x3b5304c09460,164,StoreFastElementStub
code-creation,Stub,2,37443,0x3b5304c09560,876,StoreFastElementStub
code-creation,Stub,2,37469,0x3b5304c09920,331,CallApiGetterStub
code-creation,Builtin,3,37494,0x3b5304c09d60,201,DeserializeLazy
code-creation,Builtin,3,37521,0x3b5304c09e80,1396,RecordWrite
code-creation,Builtin,3,37547,0x3b5304c0a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,37572,0x3b5304c0a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,37598,0x3b5304c0a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,37623,0x3b5304c0a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,37649,0x3b5304c0a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,37721,0x3b5304c0a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,37746,0x3b5304c0aa40,139,CallBoundFunction
code-creation,Builtin,3,37805,0x3b5304c0ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,37870,0x3b5304c0abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,37918,0x3b5304c0aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,37953,0x3b5304c0ad60,1008,CallProxy
code-creation,Builtin,3,37984,0x3b5304c0b1a0,81,CallVarargs
code-creation,Builtin,3,38009,0x3b5304c0b240,1380,CallWithSpread
code-creation,Builtin,3,38039,0x3b5304c0b800,1360,CallWithArrayLike
code-creation,Builtin,3,38064,0x3b5304c0bda0,102,CallForwardVarargs
code-creation,Builtin,3,38090,0x3b5304c0be60,102,CallFunctionForwardVarargs
code-creation,Builtin,3,38117,0x3b5304c0bf20,26,ConstructFunction
code-creation,Builtin,3,38143,0x3b5304c0bf80,139,ConstructBoundFunction
code-creation,Builtin,3,38172,0x3b5304c0c060,43,ConstructedNonConstructable
code-creation,Builtin,3,38199,0x3b5304c0c0e0,86,Construct
code-creation,Builtin,3,38223,0x3b5304c0c180,81,ConstructVarargs
code-creation,Builtin,3,38248,0x3b5304c0c220,1396,ConstructWithSpread
code-creation,Builtin,3,38274,0x3b5304c0c7e0,1432,ConstructWithArrayLike
code-creation,Builtin,3,38300,0x3b5304c0cdc0,156,ConstructForwardVarargs
code-creation,Builtin,3,38326,0x3b5304c0cea0,156,ConstructFunctionForwardVarargs
code-creation,Builtin,3,38352,0x3b5304c0cf80,250,JSConstructStubGeneric
code-creation,Builtin,3,38377,0x3b5304c0d0c0,169,JSBuiltinsConstructStub
code-creation,Builtin,3,38403,0x3b5304c0d1c0,721,FastNewObject
code-creation,Builtin,3,38429,0x3b5304c0d4e0,355,FastNewClosure
code-creation,Builtin,3,38453,0x3b5304c0d6a0,251,FastNewFunctionContextEval
code-creation,Builtin,3,38480,0x3b5304c0d7e0,247,FastNewFunctionContextFunction
code-creation,Builtin,3,38535,0x3b5304c0d920,246,CreateRegExpLiteral
code-creation,Builtin,3,38563,0x3b5304c0da60,650,CreateEmptyArrayLiteral
code-creation,Builtin,3,38589,0x3b5304c0dd40,1540,CreateShallowArrayLiteral
code-creation,Builtin,3,38614,0x3b5304c0e3a0,1484,CreateShallowObjectLiteral
code-creation,Builtin,3,38640,0x3b5304c0e9c0,1004,ConstructProxy
code-creation,Builtin,3,38665,0x3b5304c0ee00,122,JSEntryTrampoline
code-creation,Builtin,3,38691,0x3b5304c0eec0,122,JSConstructEntryTrampoline
code-creation,Builtin,3,38717,0x3b5304c0ef80,326,ResumeGeneratorTrampoline
code-creation,Builtin,3,38742,0x3b5304c0f120,17,InterruptCheck
